

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 17 22:37:47 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.42
  3344  011A  1D03               	btfss	3,2
  3345  011B  2922               	goto	i1l1407
  3346                           
  3347                           ;tmr1.c: 196: {
  3348                           ;tmr1.c: 197: flag_500_ms=1;
  3349  011C  3001               	movlw	1
  3350  011D  00C2               	movwf	_flag_500_ms
  3351  011E  3000               	movlw	0
  3352  011F  00C3               	movwf	_flag_500_ms+1
  3353                           
  3354                           ;tmr1.c: 198: count_500_ms=0;
  3355  0120  01BA               	clrf	_count_500_ms
  3356  0121  01BB               	clrf	_count_500_ms+1
  3357  0122                     i1l1407:	
  3358                           
  3359                           ;tmr1.c: 199: }
  3360                           ;tmr1.c: 200: if (count_1000_ms==100)
  3361  0122  3064               	movlw	100
  3362  0123  0638               	xorwf	_count_1000_ms,w
  3363  0124  0439               	iorwf	_count_1000_ms+1,w
  3364  0125  1D03               	btfss	3,2
  3365  0126  292D               	goto	i1l1413
  3366                           
  3367                           ;tmr1.c: 201: {
  3368                           ;tmr1.c: 202: flag_1000_ms=1;
  3369  0127  3001               	movlw	1
  3370  0128  00C0               	movwf	_flag_1000_ms
  3371  0129  3000               	movlw	0
  3372  012A  00C1               	movwf	_flag_1000_ms+1
  3373                           
  3374                           ;tmr1.c: 203: count_1000_ms=0;
  3375  012B  01B8               	clrf	_count_1000_ms
  3376  012C  01B9               	clrf	_count_1000_ms+1
  3377  012D                     i1l1413:	
  3378                           
  3379                           ;tmr1.c: 204: }
  3380                           ;tmr1.c: 205: if (count_4000_ms==400)
  3381  012D  3090               	movlw	144
  3382  012E  0636               	xorwf	_count_4000_ms,w
  3383  012F  1D03               	skipz
  3384  0130  293A               	goto	i1l1419
  3385  0131  0337               	decf	_count_4000_ms+1,w
  3386  0132  1D03               	btfss	3,2
  3387  0133  293A               	goto	i1l1419
  3388                           
  3389                           ;tmr1.c: 206: {
  3390                           ;tmr1.c: 207: flag_4000_ms=1;
  3391  0134  3001               	movlw	1
  3392  0135  00BE               	movwf	_flag_4000_ms
  3393  0136  3000               	movlw	0
  3394  0137  00BF               	movwf	_flag_4000_ms+1
  3395                           
  3396                           ;tmr1.c: 208: count_4000_ms=0;
  3397  0138  01B6               	clrf	_count_4000_ms
  3398  0139  01B7               	clrf	_count_4000_ms+1
  3399  013A                     i1l1419:	
  3400                           
  3401                           ;tmr1.c: 209: }
  3402                           ;tmr1.c: 210: if(TMR1_InterruptHandler)
  3403  013A  0851               	movf	_TMR1_InterruptHandler,w
  3404  013B  0452               	iorwf	_TMR1_InterruptHandler+1,w
  3405  013C  1903               	btfsc	3,2
  3406  013D  0008               	return
  3407                           
  3408                           ;tmr1.c: 211: {
  3409                           ;tmr1.c: 213: TMR1_InterruptHandler();
  3410  013E  0852               	movf	_TMR1_InterruptHandler+1,w
  3411  013F  008A               	movwf	10
  3412  0140  0851               	movf	_TMR1_InterruptHandler,w
  3413  0141  000A               	callw
  3414  0142  3180               	pagesel	$
  3415  0143  0008               	return
  3416  0144                     __end_of_TMR1_CallBack:	
  3417                           
  3418                           	psect	text17
  3419  033D                     __ptext17:	
  3420 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  3421 ;; Defined at:
  3422 ;;		line 221 in file "mcc_generated_files/tmr1.c"
  3423 ;; Parameters:    Size  Location     Type
  3424 ;;		None
  3425 ;; Auto vars:     Size  Location     Type
  3426 ;;		None
  3427 ;; Return value:  Size  Location     Type
  3428 ;;                  1    wreg      void 
  3429 ;; Registers used:
  3430 ;;		None
  3431 ;; Tracked objects:
  3432 ;;		On entry : 0/0
  3433 ;;		On exit  : 0/0
  3434 ;;		Unchanged: 0/0
  3435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3436 ;;      Params:         0       0       0       0       0       0       0       0
  3437 ;;      Locals:         0       0       0       0       0       0       0       0
  3438 ;;      Temps:          0       0       0       0       0       0       0       0
  3439 ;;      Totals:         0       0       0       0       0       0       0       0
  3440 ;;Total ram usage:        0 bytes
  3441 ;; Hardware stack levels used:    1
  3442 ;; This function calls:
  3443 ;;		Nothing
  3444 ;; This function is called by:
  3445 ;;		_TMR1_Initialize
  3446 ;;		_TMR1_CallBack
  3447 ;; This function uses a non-reentrant model
  3448 ;;
  3449                           
  3450                           
  3451                           ;psect for function _TMR1_DefaultInterruptHandler
  3452  033D                     _TMR1_DefaultInterruptHandler:	
  3453                           
  3454                           ;incstack = 0
  3455                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  3456  033D  0008               	return
  3457  033E                     __end_of_TMR1_DefaultInterruptHandler:	
  3458                           
  3459                           	psect	text18
  3460  024A                     __ptext18:	
  3461 ;; *************** function _EUSART_Transmit_ISR *****************
  3462 ;; Defined at:
  3463 ;;		line 166 in file "mcc_generated_files/eusart.c"
  3464 ;; Parameters:    Size  Location     Type
  3465 ;;		None
  3466 ;; Auto vars:     Size  Location     Type
  3467 ;;		None
  3468 ;; Return value:  Size  Location     Type
  3469 ;;                  1    wreg      void 
  3470 ;; Registers used:
  3471 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3472 ;; Tracked objects:
  3473 ;;		On entry : 0/0
  3474 ;;		On exit  : 0/0
  3475 ;;		Unchanged: 0/0
  3476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3477 ;;      Params:         0       0       0       0       0       0       0       0
  3478 ;;      Locals:         0       0       0       0       0       0       0       0
  3479 ;;      Temps:          1       0       0       0       0       0       0       0
  3480 ;;      Totals:         1       0       0       0       0       0       0       0
  3481 ;;Total ram usage:        1 bytes
  3482 ;; Hardware stack levels used:    1
  3483 ;; This function calls:
  3484 ;;		Nothing
  3485 ;; This function is called by:
  3486 ;;		_INTERRUPT_InterruptManager
  3487 ;; This function uses a non-reentrant model
  3488 ;;
  3489                           
  3490                           
  3491                           ;psect for function _EUSART_Transmit_ISR
  3492  024A                     _EUSART_Transmit_ISR:	
  3493                           
  3494                           ;eusart.c: 170: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  3495                           
  3496                           ;incstack = 0
  3497                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3498  024A  3008               	movlw	8
  3499  024B  0020               	movlb	0	; select bank0
  3500  024C  0255               	subwf	_eusartTxBufferRemaining,w	;volatile
  3501  024D  1803               	skipnc
  3502  024E  2A64               	goto	i1l137
  3503                           
  3504                           ;eusart.c: 171: {
  3505                           ;eusart.c: 172: TXREG = eusartTxBuffer[eusartTxTail++];
  3506  024F  0850               	movf	_eusartTxTail,w
  3507  0250  3E28               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  3508  0251  0086               	movwf	6
  3509  0252  0187               	clrf	7
  3510  0253  0801               	movf	1,w
  3511  0254  0023               	movlb	3	; select bank3
  3512  0255  009A               	movwf	26	;volatile
  3513  0256  3001               	movlw	1
  3514  0257  00F0               	movwf	??_EUSART_Transmit_ISR
  3515  0258  0870               	movf	??_EUSART_Transmit_ISR,w
  3516  0259  0020               	movlb	0	; select bank0
  3517  025A  07D0               	addwf	_eusartTxTail,f	;volatile
  3518                           
  3519                           ;eusart.c: 173: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  3520  025B  3008               	movlw	8
  3521  025C  0250               	subwf	_eusartTxTail,w	;volatile
  3522  025D  1803               	btfsc	3,0
  3523                           
  3524                           ;eusart.c: 174: {
  3525                           ;eusart.c: 175: eusartTxTail = 0;
  3526  025E  01D0               	clrf	_eusartTxTail	;volatile
  3527                           
  3528                           ;eusart.c: 176: }
  3529                           ;eusart.c: 177: eusartTxBufferRemaining++;
  3530  025F  3001               	movlw	1
  3531  0260  00F0               	movwf	??_EUSART_Transmit_ISR
  3532  0261  0870               	movf	??_EUSART_Transmit_ISR,w
  3533  0262  07D5               	addwf	_eusartTxBufferRemaining,f	;volatile
  3534                           
  3535                           ;eusart.c: 178: }
  3536  0263  0008               	return
  3537  0264                     i1l137:	
  3538                           
  3539                           ;eusart.c: 179: else
  3540                           ;eusart.c: 180: {
  3541                           ;eusart.c: 181: PIE1bits.TXIE = 0;
  3542  0264  0021               	movlb	1	; select bank1
  3543  0265  1211               	bcf	17,4	;volatile
  3544  0266  0008               	return
  3545  0267                     __end_of_EUSART_Transmit_ISR:	
  3546                           
  3547                           	psect	text19
  3548  0182                     __ptext19:	
  3549 ;; *************** function _EUSART_Receive_ISR *****************
  3550 ;; Defined at:
  3551 ;;		line 185 in file "mcc_generated_files/eusart.c"
  3552 ;; Parameters:    Size  Location     Type
  3553 ;;		None
  3554 ;; Auto vars:     Size  Location     Type
  3555 ;;		None
  3556 ;; Return value:  Size  Location     Type
  3557 ;;                  1    wreg      void 
  3558 ;; Registers used:
  3559 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3560 ;; Tracked objects:
  3561 ;;		On entry : 0/0
  3562 ;;		On exit  : 0/0
  3563 ;;		Unchanged: 0/0
  3564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3565 ;;      Params:         0       0       0       0       0       0       0       0
  3566 ;;      Locals:         0       0       0       0       0       0       0       0
  3567 ;;      Temps:          1       0       0       0       0       0       0       0
  3568 ;;      Totals:         1       0       0       0       0       0       0       0
  3569 ;;Total ram usage:        1 bytes
  3570 ;; Hardware stack levels used:    1
  3571 ;; This function calls:
  3572 ;;		Nothing
  3573 ;; This function is called by:
  3574 ;;		_INTERRUPT_InterruptManager
  3575 ;; This function uses a non-reentrant model
  3576 ;;
  3577                           
  3578                           
  3579                           ;psect for function _EUSART_Receive_ISR
  3580  0182                     _EUSART_Receive_ISR:	
  3581                           
  3582                           ;eusart.c: 188: if(1 == RCSTAbits.OERR)
  3583                           
  3584                           ;incstack = 0
  3585                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3586  0182  0023               	movlb	3	; select bank3
  3587  0183  1C9D               	btfss	29,1	;volatile
  3588  0184  2987               	goto	i1l1469
  3589                           
  3590                           ;eusart.c: 189: {
  3591                           ;eusart.c: 192: RCSTAbits.CREN = 0;
  3592  0185  121D               	bcf	29,4	;volatile
  3593                           
  3594                           ;eusart.c: 193: RCSTAbits.CREN = 1;
  3595  0186  161D               	bsf	29,4	;volatile
  3596  0187                     i1l1469:	
  3597                           
  3598                           ;eusart.c: 194: }
  3599                           ;eusart.c: 197: eusartRxBuffer[eusartRxHead++] = RCREG;
  3600  0187  0819               	movf	25,w	;volatile
  3601  0188  00F0               	movwf	??_EUSART_Receive_ISR
  3602  0189  0020               	movlb	0	; select bank0
  3603  018A  084F               	movf	_eusartRxHead,w
  3604  018B  3E20               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  3605  018C  0086               	movwf	6
  3606  018D  0187               	clrf	7
  3607  018E  0870               	movf	??_EUSART_Receive_ISR,w
  3608  018F  0081               	movwf	1
  3609  0190  3001               	movlw	1
  3610  0191  00F0               	movwf	??_EUSART_Receive_ISR
  3611  0192  0870               	movf	??_EUSART_Receive_ISR,w
  3612  0193  07CF               	addwf	_eusartRxHead,f	;volatile
  3613                           
  3614                           ;eusart.c: 198: rcreg=RCREG;
  3615  0194  0023               	movlb	3	; select bank3
  3616  0195  0819               	movf	25,w	;volatile
  3617  0196  00F0               	movwf	??_EUSART_Receive_ISR
  3618  0197  0870               	movf	??_EUSART_Receive_ISR,w
  3619  0198  0020               	movlb	0	; select bank0
  3620  0199  00CC               	movwf	_rcreg	;volatile
  3621                           
  3622                           ;eusart.c: 200: if(rcreg=='X')
  3623  019A  3058               	movlw	88
  3624  019B  064C               	xorwf	_rcreg,w	;volatile
  3625  019C  1D03               	btfss	3,2
  3626  019D  29A7               	goto	i1l1481
  3627                           
  3628                           ;eusart.c: 201: {
  3629                           ;eusart.c: 202: LATB=0xAA;
  3630  019E  30AA               	movlw	170
  3631  019F  0022               	movlb	2	; select bank2
  3632  01A0  008D               	movwf	13	;volatile
  3633                           
  3634                           ;eusart.c: 203: flag_G=1;
  3635  01A1  3001               	movlw	1
  3636  01A2  0020               	movlb	0	; select bank0
  3637  01A3  00C8               	movwf	_flag_G
  3638  01A4  3000               	movlw	0
  3639  01A5  00C9               	movwf	_flag_G+1
  3640  01A6  29AF               	goto	i1l1485
  3641  01A7                     i1l1481:	
  3642                           ;eusart.c: 205: }
  3643                           
  3644                           ;eusart.c: 204: rcreg=0;
  3645                           
  3646                           
  3647                           ;eusart.c: 206: else if(rcreg=='Y')
  3648  01A7  3059               	movlw	89
  3649  01A8  064C               	xorwf	_rcreg,w	;volatile
  3650  01A9  1D03               	btfss	3,2
  3651  01AA  29B0               	goto	i1l1487
  3652                           
  3653                           ;eusart.c: 207: {
  3654                           ;eusart.c: 208: flag_N=1;
  3655  01AB  3001               	movlw	1
  3656  01AC  00CA               	movwf	_flag_N
  3657  01AD  3000               	movlw	0
  3658  01AE  00CB               	movwf	_flag_N+1
  3659  01AF                     i1l1485:	
  3660                           
  3661                           ;eusart.c: 209: rcreg=0;
  3662  01AF  01CC               	clrf	_rcreg	;volatile
  3663  01B0                     i1l1487:	
  3664                           
  3665                           ;eusart.c: 210: }
  3666                           ;eusart.c: 215: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  3667  01B0  3008               	movlw	8
  3668  01B1  024F               	subwf	_eusartRxHead,w	;volatile
  3669  01B2  1803               	btfsc	3,0
  3670                           
  3671                           ;eusart.c: 216: {
  3672                           ;eusart.c: 217: eusartRxHead = 0;
  3673  01B3  01CF               	clrf	_eusartRxHead	;volatile
  3674                           
  3675                           ;eusart.c: 218: }
  3676                           ;eusart.c: 219: eusartRxCount++;
  3677  01B4  3001               	movlw	1
  3678  01B5  00F0               	movwf	??_EUSART_Receive_ISR
  3679  01B6  0870               	movf	??_EUSART_Receive_ISR,w
  3680  01B7  07CD               	addwf	_eusartRxCount,f	;volatile
  3681  01B8  0008               	return
  3682  01B9                     __end_of_EUSART_Receive_ISR:	
  3683  007E                     btemp	set	126	;btemp
  3684  007E                     int$flags	set	126
  3685  007E                     wtemp0	set	126


Data Sizes:
    Strings     95
    Constant    0
    Data        2
    BSS         51
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      5      61
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 21
		 -> STR_8(CODE[14]), STR_7(CODE[18]), STR_6(CODE[10]), STR_5(CODE[15]), 
		 -> STR_4(CODE[3]), STR_3(CODE[14]), STR_2(CODE[21]), STR_1(CODE[14]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _int_gsm->_printf
    _printf->_putch
    _putch->_EUSART_Write
    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR

Critical Paths under _main in BANK0

    _int_gsm->_printf

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     852
                                              2 BANK0      3     3      0
                  _SYSTEM_Initialize
                            _int_gsm
                           _turn_egs
 ---------------------------------------------------------------------------------
 (1) _turn_egs                                             1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _int_gsm                                              0     0      0     774
                             _printf
                              _putch
 ---------------------------------------------------------------------------------
 (2) _printf                                              19    17      2     681
                                              5 COMMON     5     3      2
                                              0 BANK0      2     2      0
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      93
                                              4 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         2     2      0      62
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      75
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      75
           _TMR1_SetInterruptHandler
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      75
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                 _EUSART_Receive_ISR
                _EUSART_Transmit_ISR
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (6) _TMR1_ISR                                             0     0      0       0
                      _TMR1_CallBack
 ---------------------------------------------------------------------------------
 (7) _TMR1_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (8) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (8) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _EUSART_Receive_ISR                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
       _TMR1_StartTimer
     _WDT_Initialize
   _int_gsm
     _printf
       _putch
         _EUSART_Write
     _putch
       _EUSART_Write
   _turn_egs

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART_Receive_ISR
   _EUSART_Transmit_ISR
   _TMR1_ISR
     _TMR1_CallBack
       Absolute function(Fake) *
       _TMR1_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      49       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      5      3D       6       76.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      49      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Tue Oct 17 22:37:47 2017

                             __CFG_CP$OFF 0000                               __CFG_LVP$ON 0000  
                                     l125 01F3                                       l308 00D5  
                                     l297 0092                              __CFG_CPD$OFF 0000  
                         _timer1ReloadVal 0053                              __CFG_BORV$LO 0000  
                                     wreg 0009                              __CFG_IESO$ON 0000  
                            __CFG_FOSC$HS 0000                             _count_1000_ms 0038  
                           _count_4000_ms 0036                                      l1603 00C1  
                                    l1605 00C3                                      l1525 0066  
                                    l1621 00D9                                      l1633 00F5  
                                    l1617 00D1                                      l1561 008E  
                                    l1537 0072                                      l1547 007E  
                                    l1821 0162                                      l1813 0159  
                                    l1805 0151                                      l1629 00ED  
                                    l1581 00A9                                      l1549 0080  
                                    l1565 0096                                      l1593 00B5  
                                    l1771 01E8                                      l1829 016B  
                                    l1837 017F                                      l1785 0207  
                                    l1793 0232                                      l1893 01D7  
                                    STR_1 02F5                                      STR_2 02B0  
                                    STR_3 0303                                      STR_4 0335  
                                    STR_5 02D7                                      STR_6 0311  
                                    STR_7 02C5                                      STR_8 02F5  
                                    _LATA 010C                                      _LATB 010D  
                                    _LATC 010E                                      _LATD 010F  
                                    u1337 01CB                                      _LATE 0110  
                                    _WPUB 020D                                      _WPUE 0210  
                            __CFG_WRT$OFF 0000                             __CFG_FCMEN$ON 0000  
                                    _main 01B9                                      fsr0h 0005  
                                    fsr1h 0007                                      indf0 0000  
                                    fsr0l 0004                                      indf1 0001  
                                    fsr1l 0006                                      btemp 007E  
                           __CFG_BOREN$ON 0000                                      start 0030  
              ??_TMR1_SetInterruptHandler 0074                             __CFG_MCLRE$ON 0000  
                         turn_egs@step_nr 005B                             ?_EUSART_Write 0070  
          __size_of_OSCILLATOR_Initialize 0005             __end_of_OSCILLATOR_Initialize 0331  
                                   ?_main 0070                             __CFG_WDTE$OFF 0000  
                         _TMR1_StartTimer 0338                                     _T1CON 0018  
                                   i1l137 0264                                     i1l171 002B  
                                   i1l165 0015                                     i1l167 0021  
                                   _RCREG 0199                                     _RCSTA 019D  
